Gene_ID	HGNC_symbol	expression	bool_value_all	bool_value	ecdf
ENSG00000197921	HES5	1.8	1	1	0.980740740740741
ENSG00000197928	ZNF677	2.03	1	1	0.939259259259259
ENSG00000197933	ZNF823	3.88	0	0	0.837037037037037
ENSG00000197935	ZNF311	2.07	1	0	0.888888888888889
ENSG00000197937	ZNF347	0.84	0	0	0.398518518518518
ENSG00000197951	ZNF71	2.6	0	0	0.462222222222222
ENSG00000197961	ZNF121	31.9	1	1	1
ENSG00000198026	ZNF335	11.44	0	0	0.835555555555556
ENSG00000198028	ZNF560	1.39	1	1	0.911111111111111
ENSG00000198039	ZNF273	2.57	0	0	0.73037037037037
ENSG00000198040	ZNF84	6.72	1	1	1
ENSG00000198046	ZNF667	0.16	1	1	0.634074074074074
ENSG00000198081	ZBTB14	5.64	0	0	0.737777777777778
ENSG00000198093	ZNF649	9.53	1	0	0.971851851851852
ENSG00000198105	ZNF248	4.65	1	1	0.922962962962963
ENSG00000198131	ZNF544	8.18	0	0	0.376296296296296
ENSG00000198146	ZNF770	24.42	1	1	0.945185185185185
ENSG00000198160	MIER1	5.32	0	0	0.125925925925926
ENSG00000198169	ZNF251	10.57	1	1	0.928888888888889
ENSG00000198176	TFDP1	26.19	0	0	0.0340740740740741
ENSG00000198182	ZNF607	15.41	1	1	0.992592592592593
ENSG00000198185	ZNF334	7.75	1	1	0.980740740740741
ENSG00000198205	ZXDA	2.6	1	1	0.988148148148148
ENSG00000198298	ZNF485	3.13	0	0	0.786666666666667
ENSG00000198300	PEG3	0	0	1	0
ENSG00000198315	ZKSCAN8	9.94	0	0	0.845925925925926
ENSG00000198342	ZNF442	0.6	0	0	0.743703703703704
ENSG00000198346	ZNF813	4.17	1	0	0.951111111111111
ENSG00000198353	HOXC4	0.01	0	0	0.0740740740740741
ENSG00000198393	ZNF26	0.94	1	1	0.998518518518518
ENSG00000198429	ZNF69	1.54	0	0	0.605925925925926
ENSG00000198440	ZNF583	0.38	0	0	0.282962962962963
ENSG00000198453	ZNF568	1.05	0	0	0.665185185185185
ENSG00000198455	ZXDB	12.58	1	1	0.994074074074074
ENSG00000198464	ZNF480	6.5	1	0	0.653333333333333
ENSG00000198466	ZNF587	8.22	1	1	0.961481481481481
ENSG00000198482	ZNF808	3.19	1	0	0.865185185185185
ENSG00000198517	MAFK	7.49	0	0	0.174814814814815
ENSG00000198521	ZNF43	8.09	1	0	0.971851851851852
ENSG00000198538	ZNF28	7.73	1	0	0.859259259259259
ENSG00000198551	ZNF627	7.22	1	1	0.853333333333333
ENSG00000198554	WDHD1	28.47	1	1	0.995555555555556
ENSG00000198556	ZNF789	2.37	0	0	0.188148148148148
ENSG00000198597	ZNF536	0.1	1	1	0.845925925925926
ENSG00000198604	BAZ1A	13.66	0	0	0.342222222222222
ENSG00000198625	MDM4	8.21	1	1	0.906666666666667
ENSG00000198633	ZNF534	0.08	0	0	0.776296296296296
ENSG00000198646	NCOA6	4.41	0	0	0.00740740740740741
ENSG00000198715	GLMP	23.28	0	0	0.588148148148148
ENSG00000198728	LDB1	86.52	1	1	0.98962962962963
ENSG00000198730	CTR9	19.17	0	0	0.351111111111111
ENSG00000198740	ZNF652	9.71	1	1	0.971851851851852
ENSG00000198795	ZNF521	1.2	1	1	0.794074074074074
ENSG00000198807	PAX9	0.57	0	0	0.377777777777778
ENSG00000198815	FOXJ3	11.15	0	0	0.238518518518519
ENSG00000198816	ZNF358	67.65	1	1	1
ENSG00000198846	TOX	8.96	1	1	0.88
ENSG00000198911	SREBF2	59.01	0	0	0.64
ENSG00000198914	POU3F3	0.03	1	1	0.711111111111111
ENSG00000198939	ZFP2	1.24	1	1	0.988148148148148
ENSG00000198963	RORB	0.01	1	1	0.487407407407407
ENSG00000203883	SOX18	0.98	1	1	0.77037037037037
ENSG00000203989	RHOXF2B	0.66	1	1	1
ENSG00000204060	FOXO6	4.46	1	0	0.884444444444444
ENSG00000204103	MAFB	8.04	1	1	0.943703703703704
ENSG00000204209	DAXX	29.48	0	0	0.266666666666667
ENSG00000204227	RING1	34.39	0	0	0.8
ENSG00000204231	RXRB	20.65	1	0	0.721481481481482
ENSG00000204256	BRD2	66.09	0	0	0.764444444444444
ENSG00000204304	PBX2	68.71	1	1	1
ENSG00000204335	SP5	0.74	1	1	0.711111111111111
ENSG00000204366	ZBTB12	31.32	1	1	0.997037037037037
ENSG00000204371	EHMT2	53.54	1	1	0.977777777777778
ENSG00000204514	ZNF814	10.48	1	1	1
ENSG00000204519	ZNF551	3.55	0	0	0.493333333333333
ENSG00000204524	ZNF805	1.3	0	0	0.644444444444444
ENSG00000204531	POU5F1	456.48	1	1	1
ENSG00000204595	DPRX	0.4	1	1	0.912592592592593
ENSG00000204604	ZNF468	3.8	0	0	0.368888888888889
ENSG00000204611	ZNF616	5.7	1	0	0.881481481481482
ENSG00000204612	FOXB2	20.6	1	1	0.998518518518518
ENSG00000204644	ZFP57	2.15	1	1	0.940740740740741
ENSG00000204713	TRIM27	19.63	0	0	0.13037037037037
ENSG00000204779	FOXD4L5	0.02	1	1	0.995555555555556
ENSG00000204859	ZBTB48	12.92	1	1	0.943703703703704
ENSG00000204920	ZNF155	3.73	0	0	0.825185185185185
ENSG00000204946	ZNF783	8.1	1	1	0.951111111111111
ENSG00000204947	ZNF425	1.84	1	1	0.86962962962963
ENSG00000205143	ARID3C	0.09	0	0	0.377777777777778
ENSG00000205250	E2F4	43.1	0	0	0.477037037037037
ENSG00000205899	BHLHA9	0.62	1	1	1
ENSG00000205922	ONECUT3	0.01	1	1	0.699259259259259
ENSG00000205927	OLIG2	0.05	1	1	0.825185185185185
ENSG00000212993	POU5F1B	40.86	1	1	1
ENSG00000213015	ZNF580	22.03	1	1	0.943703703703704
ENSG00000213020	ZNF611	2.73	0	0	0.70962962962963
ENSG00000213024	NUP62	33.59	0	0	0.311111111111111
ENSG00000213096	ZNF254	7.1	1	0	0.93037037037037
ENSG00000213246	SUPT4H1	67.88	1	0	0.88
ENSG00000213347	MXD3	63.56	1	1	0.997037037037037
ENSG00000213523	SRA1	31.53	1	1	0.945185185185185
ENSG00000213676	ATF6B	30.4	0	0	0.376296296296296
ENSG00000213762	ZNF134	8.27	0	0	0.659259259259259
ENSG00000213799	ZNF845	5	0	0	0.868148148148148
ENSG00000213921	LEUTX	12.19	1	1	0.998518518518518
ENSG00000213928	IRF9	12.11	0	0	0.631111111111111
ENSG00000213967	ZNF726	0.89	0	0	0.626666666666667
ENSG00000213973	ZNF99	0	0	1	0
ENSG00000213988	ZNF90	67.44	1	1	1
ENSG00000213999	MEF2B	7.21	1	0	0.893333333333333
ENSG00000214022	REPIN1	39.26	0	0	0.453333333333333
ENSG00000214114	MYCBP	16.97	0	0	0.585185185185185
ENSG00000214513	NOTO	0.05	1	1	0.936296296296296
ENSG00000214717	ZBED1	12.4	1	1	1
ENSG00000215271	HOMEZ	3.62	0	0	0.453333333333333
ENSG00000215343	ZNF705D	0	0	0	0
ENSG00000215356	ZNF705B	0	0	0	0
ENSG00000215372	ZNF705G	0.01	1	1	0.940740740740741
ENSG00000215397	SCRT2	0.01	1	1	0.745185185185185
ENSG00000215421	ZNF407	1.11	0	0	0.111111111111111
ENSG00000215474	SKOR2	0.01	0	0	0.934814814814815
ENSG00000215612	HMX1	0.61	1	1	0.884444444444444
ENSG00000217236	SP9	0.51	1	1	0.872592592592593
ENSG00000218891	ZNF579	28	1	1	0.997037037037037
ENSG00000220201	ZGLP1	1.27	1	1	0.884444444444444
ENSG00000221818	EBF2	0.02	1	1	0.801481481481481
ENSG00000221869	CEBPD	3.69	0	0	0.342222222222222
ENSG00000221923	ZNF880	5.03	1	0	0.82962962962963
ENSG00000221926	TRIM16	6.12	0	0	0.420740740740741
ENSG00000221994	ZNF630	1.07	1	0	0.804444444444444
ENSG00000223547	ZNF844	1.83	0	0	0.617777777777778
ENSG00000225614	ZNF469	0.25	1	1	0.637037037037037
ENSG00000227059	ANHX	0.06	1	1	0.991111111111111
ENSG00000227124	ZNF717	1.83	1	1	0.98962962962963
ENSG00000229544	NKX1-2	2.27	1	1	0.914074074074074
ENSG00000229676	ZNF492	0.01	1	1	0.554074074074074
ENSG00000229809	ZNF688	2.2	0	0	0.299259259259259
ENSG00000230797	YY2	0.81	0	0	0.198518518518519
ENSG00000230989	HSBP1	33.41	0	0	0.114074074074074
ENSG00000233608	TWIST2	1.92	1	1	0.752592592592593
ENSG00000234284	ZNF879	1.46	1	1	0.822222222222222
ENSG00000234444	ZNF736	0.03	0	0	0.131851851851852
ENSG00000235109	ZSCAN31	1.16	0	0	0.527407407407407
ENSG00000236609	ZNF853	3.29	1	0	0.805925925925926
ENSG00000237440	ZNF737	3.5	1	0	0.958518518518519
ENSG00000237452	BHMG1	0.13	1	1	0.831111111111111
ENSG00000239306	RBM14	30.97	1	1	0.964444444444444
ENSG00000242441	GTF2A1L	0.04	1	1	0.77037037037037
ENSG00000242852	ZNF709	1.05	0	0	0.782222222222222
ENSG00000243943	ZNF512	22.68	1	1	0.900740740740741
ENSG00000244405	ETV5	10.14	0	0	0.422222222222222
ENSG00000245680	ZNF585B	2.46	1	0	0.811851851851852
ENSG00000245848	CEBPA	2.54	1	1	0.662222222222222
ENSG00000248483	POU5F2	0.02	1	1	0.754074074074074
ENSG00000249459	ZNF286B	5.89	1	1	1
ENSG00000249471	ZNF324B	1.36	0	0	0.194074074074074
ENSG00000249709	ZNF564	3.03	0	0	0.712592592592593
ENSG00000249961	TERB1	0.02	0	0	0.226666666666667
ENSG00000250571	GLI4	13.8	1	1	0.925925925925926
ENSG00000250709	CCDC169-SOHLH2	11.99	1	1	0.964444444444444
ENSG00000251192	ZNF674	1.3	0	0	0.773333333333333
ENSG00000251247	ZNF345	1.35	0	0	0.891851851851852
ENSG00000251369	ZNF550	2.92	0	0	0.219259259259259
ENSG00000251493	FOXD1	2.43	0	0	0.435555555555556
ENSG00000253293	HOXA10	0	0	0	0
ENSG00000253506	NACA2	0.84	0	0	0.820740740740741
ENSG00000253729	PRKDC	22.27	0	0	0.042962962962963
ENSG00000253831	ETV3L	0.13	0	0	0.388148148148148
ENSG00000254004	ZNF260	6.41	0	0	0.768888888888889
ENSG00000255302	EID1	104.87	1	1	0.802962962962963
ENSG00000256087	ZNF432	3.84	0	0	0.819259259259259
ENSG00000256223	ZNF10	3.29	1	1	0.912592592592593
ENSG00000256229	ZNF486	28.49	1	1	1
ENSG00000256294	ZNF225	1.1	0	0	0.245925925925926
ENSG00000256463	SALL3	4.75	1	1	0.976296296296296
ENSG00000256683	ZNF350	1.98	0	0	0.374814814814815
ENSG00000256771	ZNF253	8.26	1	0	0.914074074074074
ENSG00000257315	ZBED6	2.04	0	0	0.0592592592592593
ENSG00000257446	ZNF878	0.44	0	0	0.57037037037037
ENSG00000257591	ZNF625	3.37	1	0	0.917037037037037
ENSG00000257923	CUX1	7.24	0	0	0.395555555555556
ENSG00000258405	ZNF578	0.27	1	0	0.768888888888889
ENSG00000258873	DUXA	0.35	1	1	1
ENSG00000260027	HOXB7	0.14	0	0	0.125925925925926
ENSG00000260428	SCX	9.02	1	1	0.998518518518518
ENSG00000260596	DUX4	1.12	1	1	1
ENSG00000261221	ZNF865	13.58	1	1	0.998518518518518
ENSG00000261678	SCRT1	0.43	1	1	0.934814814814815
ENSG00000261787	TCF24	0.19	1	1	0.797037037037037
ENSG00000263001	GTF2I	29.07	1	1	0.915555555555556
ENSG00000263002	ZNF234	2.4	0	0	0.660740740740741
ENSG00000265763	ZNF488	2.17	1	0	0.65037037037037
ENSG00000265972	TXNIP	221.66	1	1	0.951111111111111
ENSG00000266265	KLF14	0.03	1	1	0.524444444444444
ENSG00000266412	NCOA4	34.7	0	0	0.272592592592593
ENSG00000267041	ZNF850	2.21	0	0	0.888888888888889
ENSG00000267508	ZNF285	0.75	1	0	0.656296296296296
ENSG00000267680	ZNF224	3.82	0	0	0.328888888888889
ENSG00000268738	HSFX2	0.35	1	1	1
ENSG00000269067	ZNF728	0.02	1	1	0.788148148148148
ENSG00000269343	ZNF587B	10.08	1	1	0.982222222222222
ENSG00000269404	SPIB	0.21	1	1	0.814814814814815
ENSG00000269699	ZIM2	0	0	1	0
ENSG00000270011	ZNF559-ZNF177	3.2	1	0	0.918518518518519
ENSG00000272333	KMT2B	19.7	1	1	0.945185185185185
ENSG00000272602	ZNF595	4.61	1	0	0.767407407407407
ENSG00000273274	ZBTB8B	0.55	1	1	0.86962962962963
